"","BB","CC","CS","LT","MM","PS","RS","RWF","SMB","SS","WS"
"1998_1",0.00130633572828217,0,0,0,0,0.0122843152665307,0,0,0.282274978034647,0,0.0051414268116954
"1998_2",0.000568181818181818,0,0,0,0,0.00618082017782617,0,0,0.0299060968971149,0,0
"1998_3",0,0,0,0,0,0,0,0,0.0042082548852724,0,0
"1998_4",0.00152021180058563,0,0,0,0,0.00311526479750779,0,0,0.0153835299765717,0,0.0005005005005005
"1998_5",0.00210970464135021,0,0,0,0.00293169158604515,0.0123131046613896,0,0,0.0432656446567138,0,0.00058633831720903
"1998_6",0.000569313976658127,0.000142328494164532,0,0,0.000696527261469336,0.00527244589407231,0,0,0.0170592401116224,0,0.000554198767304805
"1998_7",0.000549249359209081,0,0,0,0.000733543168201596,0.00256921712258982,0,0,0.0370511941297176,0.000367376928728876,0
"1998_8",0.000416666666666667,0,0,0,0,0.00320684126135756,0,0,0.0564824959914484,0,0
"1998_9",0,0,0,0,0,0.00110741971207087,0,0,0.0221483942414175,0,0
"1998_10",0,0,0,0,0,0.00690881794765878,0,0,0.0666674209567008,0,0.000693521771706263
"1998_11",0,0,0.000220653133274493,0,0,0.00402188402984036,0,0,0.0295730132977847,0,0.000479989232859555
"1998_12",0.000711945429154582,0.000172413793103448,0.00272585669781931,0,0,0.00490036523794178,0,0,0.0192120528520786,0,0.000517241379310345
"1998_13",0.00192586772657947,0.000909090909090909,0.00141747931783519,0,0,0.0137740906780053,0,0,0.0431404538521976,0,0
"1998_14",0.000380662352493338,0.000761324704986677,0,0,0.000190331176246669,0.00345228612088752,0,0,0.00786270442012075,0,0.000570993528740008
"1998_15",0.000678944549836164,0.000594530321046373,0,0,0,0.00517831371231994,0,0,0.0190213395539661,0,0.00135788909967233
"1998_16",0.00058411214953271,0,0.00042247570764681,0,0,0.0167918165701649,0,0,0.153318620922606,0,0.00555379897909481
"1998_17",0,0,0,0,0,0.0063273727647868,0,0,0.0115543328748281,0,0
"1998_18",0,0.000529941706412295,0,0,0,0.00529941706412295,0,0,0.0853206147323794,0.000529941706412295,0.00211976682564918
"1999_1",0,0,0,0,0,0.051948051948052,0,0,0.114285714285714,0,0.0207792207792208
"1999_2",0.000277854959711031,0,0,0,0,0.00166712975826619,0,0,0.0297304806890803,0,0
"1999_3",0.000829416643627315,0,0.000276472214542438,0,0,0.00165883328725463,0,0,0.044788498755875,0,0.000276472214542438
"1999_4",0,0,0,0,0,0,0,0,0.0253565768621236,0,0
"1999_5",0.000288350634371396,0,0,0,0,0.000288350634371396,0,0,0.00922722029988466,0,0.000576701268742791
"1999_6",0.00104384133611691,0,0.00313152400835073,0,0,0.00104384133611691,0,0,0.0260960334029228,0,0.00521920668058455
"1999_7",0.00346620450606586,0,0,0,0,0.0138648180242634,0,0,0.0554592720970537,0,0.00173310225303293
"1999_8",0,0,0,0,0,0.00232558139534884,0,0,0.00813953488372093,0,0
"2000_1",0,0,0,0.00503158052240689,0,0.00778318475959951,0,0,0.183295076891683,0,0.00246195530053114
"2000_2",0,0,0,0,0,0,0,0,0.00280898876404494,0,0
"2000_3",0,0,0,0,0,0.000555565972286227,0,0,0.0351705359467262,0.000428082191780822,0.000114705207616426
"2000_5",0.00462277130151964,0.0019272566673274,0,0,0,0.115186204794432,0,0,0.0958328004019664,0,0.00289295295596746
"2000_6",0.000349406009783368,0,0,0.000263713080168776,0,0.00859061423165772,0,0,0.0462341952197563,0.000240153698366955,0
"2000_7",0.000221238938053097,0,0,0.000442477876106195,0,0.000795286814659223,0,0,0.033708371678248,0.000766959011992125,0.000179726815240834
"2000_8",0.000256081946222791,0.000128040973111396,0,0,0,0.00140475196406802,0,0,0.031757751146241,0.000653696234221565,0
"2000_9",0.000338532753084609,0,0,0.000323624595469256,0.000207813798836243,0.00259953400312738,0,0,0.0428836968854307,0.000877308114754665,0.000130718954248366
"2000_10",0.000129804938660205,5.04770077229822e-05,0.000469217634367179,0,0,0.00917239055908873,0,0,0.029494449268029,5.91086416834141e-05,0.000349355012016307
"2000_11",0.000643498143546974,0,0,0.000171115674195756,0,0.00180267878644827,0,0,0.0546992189495464,0.000700072249161493,0.000342231348391513
"2000_12",0,0,0,0,0,0.00239808153477218,0,0,0.0359712230215827,0,0
"2000_13",0.000513670440442722,0.000385802469135802,0,0.000508130081300813,0,0.00602559185068482,0.000225225225225225,0,0.0499819649863963,0.00121198635217327,0
"2000_14",0.000282774708410068,0.000395849056603774,0,0,0,0.0115814096906023,0,0,0.0373691866514414,0.000877345753760477,0.00107807636109523
"2000_15",0,0,0,0,0,0.00414733323354787,0,0,0.068238010499648,0.00102880658436214,0.00573408375695957
"2000_16",0,0,0,0,0,0.00402007537047633,0,0,0.0495625515041221,0,0.00403051853667723
"2000_17",0,0,0.000979087044273629,0,0,0.00685913770317161,0,0,0.0606116901593032,0.00045662100456621,0.00045662100456621
"2000_19",0,0.00103575459849605,0.00253255115180999,0,0.000461041954817888,0.0122119131218572,0,0,0.0294634917498271,0,0.00191021967526266
"2000_20",0.000140193466984439,0.000828673956302608,0.000928730176619766,0,0,0.00915767146967581,0,0,0.0271609146117157,0,0.000468431436968308
"2000_21",0,0.00349602712764219,0.0161013817702848,0,0,0.00671152748835537,0,0,0.0206989037838436,0,0.00297150575339619
"2000_22",0,0,0,0.000759301442672741,0,0.00385051916803681,0,0,0.0322104314437222,0.000542005420054201,0.0010840108401084
"2000_23",0,0.00199471131503675,0,0,0,0.00306603135609959,0,0,0.0280645027567052,0,0
"2000_24",0.000606060606060606,0.000443852640923214,0.000606060606060606,0,0.000606060606060606,0.00571704293427986,0,0,0.0238432635534085,0.00121212121212121,0
"2000_25",0.00096761843564533,0.000869795794675742,0,0,0,0.00720282667071648,0,0,0.0134621660683482,0,0.000182215743440233
"2000_26",0.0019394601341863,0,0.00180995475113122,0.000719424460431655,0,0.00506155174690998,0,0,0.0255474260005321,0,0.000904977375565611
"2000_27",0.000478927203065134,0,0,0,0,0.00739391515578894,0,0,0.00951883701883702,0,0
"2000_28",0.00115740740740741,0,0,0,0,0.00545634920634921,0,0,0.00656761412575366,0,0.00179843304843305
"2000_29",0.00118483412322275,0,0,0,0,0.000595238095238095,0,0,0.016687925170068,0.000637755102040816,0.00123299319727891
"2000_31",0.000163934426229508,0.000163934426229508,0,0.0001953125,0,0.000668558514236804,0,0,0.0046875,0,0.000828668158000815
"2001_1",0,0.0521316863703332,0,0,0,0.0829347219301471,0,0,0.179105073186159,0.00197044334975369,0.0276565342062444
"2001_2",0,0,0,0.00164203612479475,0,0.00164203612479475,0,0.000821018062397373,0.00129198966408269,0,0.00258397932816537
"2001_3",0.00091324200913242,0.000533333333333333,0,0,0,0.00144657534246575,0,0,0.0148114985015789,0,0.00220995480090868
"2001_4",0,0,0,0.000723065798987708,0.000723065798987708,0.00513048051009005,0.000505050505050505,0,0.00693158638754003,0,0.00223713646532438
"2001_5",0.00319488817891374,0.0818883822377298,0.0295800861923104,0,0.109941405722362,0.194707604459478,0.00133511348464619,0,0.0423909195220891,0,0.0135900049906798
"2001_6",0.000208855472013367,0.00253266360807549,0.000394321766561514,0.0006265664160401,0.000394321766561514,0.020613435138728,0,0,0.0227845509700846,0.000508975520032574,0.00286147373386483
"2001_7",0.00149790492566642,0.00289439192110377,0.000275633958103638,0,0,0.00511813624082897,0,0,0.0107809565030527,0.006070518293482,0.0034715208974538
"2001_8",0.000604960677555959,0.000399680255795364,0,0,0,0.00341820644897756,0,0,0.0120385334178924,0.0112065311431242,0.00160646301360848
"2001_9",0.000893406434335758,0.000652315720808871,0.000652315720808871,0.000683060109289617,0,0.00270149604867772,0,0,0.017830258115474,0.00229847721707142,0.000551876379690949
"2001_10",0.000405819828876003,0.00630667331530795,0.000966803990792522,0.000112650670271488,0.000213538330130258,0.014883960598496,0,0,0.0210191681914689,0.00363695918053716,0.00652831838691677
"2001_11",0.000881834215167548,0.00199905085240755,0,0.000839630562552477,0,0.00568971874597399,0.000440917107583774,0,0.0248543413844768,0.00617283950617284,0.00274209203023134
"2001_12",0.00271383055106803,0.00337554906082825,0,0,0,0.00949111124971978,0,0.000846023688663283,0.0075250834406239,0.00280095797227777,0.00293340259348968
"2001_13",0.00229665653278142,0,0,0.000752445447705041,0,0.00981250287925554,0,0.000752445447705041,0.0357802418673136,0.00625467314800539,0.000752445447705041
"2001_14",0.00291884747382924,0.000623052959501558,0,0.000623052959501558,0,0.0143686394617839,0,0,0.0139045172371112,0.0022272845416024,0.00559652124082486
"2001_15",0,0.0047904472648524,0,0.000556483027267668,0,0.0122591113408313,0,0,0.0204875497456275,0,0.0103552775375291
"2001_16",0.000419287211740042,0.00167714884696017,0.00280898876404494,0.00127226463104326,0,0.00820517633959999,0,0,0.0158501013154556,0.00125786163522013,0.00799526301470706
"2001_17",0,0.00203252032520325,0.00513341671878257,0.00195021028354362,0,0.0103421119681282,0.000881834215167548,0,0.0128306464688579,0.0017636684303351,0.00732290518875885
"2001_18",0.001953125,0.219276685393258,0.287767731741573,0,0.00561797752808989,0.0279582162921348,0,0,0.00280898876404494,0.00561797752808989,0.0114773525280899
"2001_19",0,0.0349833359429172,0.117297067573311,0,0.00478672243720223,0.012335875813631,0,0,0.00138121546961326,0.00138121546961326,0.0161104525018453
"2001_20",0.000396825396825397,0.00672488842769118,0.0407131319347078,0,0,0.0130059128869282,0.000290613193839,0,0.0152602605801971,0.000396825396825397,0.0077074443415004
"2001_22",0,0.00388445036247966,0,0,0,0,0,0,0.00533067021748779,0.00133155792276964,0.00244266903388075
"2001_23",0,0.00491302714808934,0,0.000411861614497529,0,0.00060313630880579,0,0.000823723228995058,0.00976742984441667,0.000411861614497529,0.0057660626029654
"2001_24",0,0.0145288981149201,0.00201072386058981,0,0,0.00692932841402842,0.000670241286863271,0,0.00916696782001395,0,0.00738315950481985
"2001_25",0,0.0185189738546021,0.000680272108843537,0,0,0.0096754364396361,0,0,0.00437259241045816,0,0.00598311613802147
"2001_26",0.000636132315521628,0.00127226463104326,0,0,0.00138519598593361,0.0103495283913845,0,0,0.0105924152754927,0,0.005557808118062
"2001_27",0.000554631170271769,0.00621030512184145,0.0122391879602085,0,0.00446972964998478,0.00873460058152238,0,0,0.00529745131103977,0,0.00630197332915026
"2001_28",0,0.0026246719160105,0.0130512640961676,0,0.00464055507329167,0.0071908819616726,0.000570776255707763,0,0.00882437618620356,0,0.0098155538776831
"2001_29",0,0,0,0,0.000888888888888889,0.00177777777777778,0,0,0.0165132262573516,0,0.0102895622895623
"2001_30",0.00543478260869565,0,0,0,0,0,0,0,0.0364475500345066,0,0
"2001_31",0,0.000376222723852521,0.000559753708368318,0.00018811136192626,0.000279876854184159,0.00167568094287679,0,0.000279876854184159,0.0059767603930826,0,0.00261623775250809
"2003_1",0,0.0609080841638981,0.0132890365448505,0,0,0.191214470284238,0,0,0.0690291620524179,0.0132890365448505,0
"2003_2",0,0,0,0.00141043723554302,0,0.00141043723554302,0,0,0.00705218617771509,0.00141043723554302,0.00705218617771509
"2003_3",0,0,0,0,0,0,0,0,0.0869565217391304,0.000988142292490119,0.000988142292490119
"2003_4",0.00127226463104326,0,0.00127226463104326,0,0,0.00763358778625954,0.00127226463104326,0.00127226463104326,0.00254452926208651,0.00127226463104326,0.00763358778625954
"2003_5",0.00392156862745098,0.0274509803921569,0.0941176470588235,0,0.0823529411764706,0.250980392156863,0,0.00196078431372549,0.103921568627451,0.00196078431372549,0.0137254901960784
"2003_6",0.00344827586206897,0.00344827586206897,0,0,0,0.0103448275862069,0,0,0.108620689655172,0,0.00172413793103448
"2003_7",0.00204359673024523,0,0,0,0,0.00204359673024523,0,0,0.0769754768392371,0.000681198910081744,0.000681198910081744
"2003_8",0.00389711613406079,0,0,0,0,0.00233826968043648,0,0,0.0701480904130943,0.00467653936087295,0.00467653936087295
"2003_9",0.00204290091930541,0,0,0,0,0.00561797752808989,0,0,0.083758937691522,0,0.00153217568947906
"2003_10",0,0.00130293159609121,0.000651465798045603,0,0,0.0429967426710098,0,0,0.0495114006514658,0.00260586319218241,0
"2003_11",0.000868055555555556,0,0,0,0,0.0112847222222222,0,0,0.102430555555556,0,0
"2003_12",0.00521739130434783,0,0,0,0,0.0260869565217391,0.00173913043478261,0,0.0243478260869565,0.00173913043478261,0.00173913043478261
"2003_13",0,0,0,0,0,0.0619047619047619,0,0,0.0333333333333333,0,0
"2003_14",0.00177147918511957,0.00177147918511957,0,0,0,0.0531443755535872,0,0,0.070859167404783,0.00265721877767936,0.00531443755535872
"2003_15",0,0.00447427293064877,0,0,0,0.0268456375838926,0,0,0.0693512304250559,0,0.00223713646532438
"2003_16",0.00121951219512195,0.00121951219512195,0,0,0,0.00853658536585366,0,0,0.0365853658536585,0.00121951219512195,0.0024390243902439
"2003_17",0,0,0,0,0,0.0333333333333333,0,0,0.113888888888889,0,0.0111111111111111
"2003_18",0.00571428571428571,0.12,0,0,0.0171428571428571,0.0228571428571429,0,0,0.04,0,0.00571428571428571
"2003_19",0,0.033457249070632,0.0743494423791822,0,0.00185873605947955,0.0204460966542751,0,0,0.0278810408921933,0,0.00185873605947955
"2003_20",0,0.00521376433785193,0.00417101147028154,0,0.00208550573514077,0.0333680917622523,0,0,0.0552659019812305,0,0.00104275286757039
"2003_21",0,0.0116279069767442,0.0697674418604651,0,0.00465116279069767,0.013953488372093,0,0,0.00697674418604651,0.00232558139534884,0.00232558139534884
"2003_22",0,0,0,0,0,0.00297619047619048,0,0,0.0119047619047619,0,0.00297619047619048
"2003_23",0,0.00562429696287964,0,0,0.00112485939257593,0,0,0,0.0168728908886389,0.00224971878515186,0.00112485939257593
"2003_24",0,0.00266666666666667,0,0,0.00533333333333333,0.016,0,0,0.0293333333333333,0.00266666666666667,0
"2003_25",0,0.0103550295857988,0.0029585798816568,0,0.000739644970414201,0.025887573964497,0,0,0.0199704142011834,0.0014792899408284,0.00813609467455621
"2003_26",0,0,0.010230179028133,0,0,0.00767263427109974,0,0,0.0460358056265985,0.00255754475703325,0.0051150895140665
"2003_27",0.00104712041884817,0.0031413612565445,0.00732984293193717,0,0.00418848167539267,0.0324607329842932,0,0,0.0261780104712042,0.00104712041884817,0.00209424083769634
"2003_28",0,0.00631578947368421,0.00842105263157895,0,0.00210526315789474,0.0105263157894737,0,0,0.00421052631578947,0.00210526315789474,0.00842105263157895
"2003_29",0,0,0,0,0.00831946755407654,0,0,0,0.0299500831946755,0,0.00166389351081531
"2003_30",0,0,0,0,0,0.00416666666666667,0,0,0.120833333333333,0,0.00208333333333333
"2003_31",0.000508130081300813,0.00254065040650406,0.00457317073170732,0,0.00101626016260163,0.00965447154471545,0.00101626016260163,0.00203252032520325,0.016260162601626,0.000508130081300813,0.00558943089430894
"2003_32",0,0.0438247011952191,0.0836653386454183,0,0,0.0199203187250996,0,0,0.0199203187250996,0.00398406374501992,0.00796812749003984
"2004_1",0,0,0,0,0,0.183098591549296,0,0,0.352112676056338,0.0422535211267606,0.0140845070422535
"2004_2",0,0,0,0,0,0,0,0,0.0353535353535354,0,0.00252525252525253
"2004_3",0.00184842883548983,0,0.00184842883548983,0,0,0,0,0,0.101663585951941,0.00184842883548983,0
"2004_4",0,0.00205338809034908,0.0143737166324435,0,0,0,0,0,0.00616016427104723,0,0.00616016427104723
"2004_5",0.0081383519837233,0.0569684638860631,0.154628687690743,0,0.0976602238046795,0.199389623601221,0,0,0.146490335707019,0.0122075279755849,0.0528992878942014
"2004_6",0,0.00343642611683849,0.00171821305841924,0,0.00171821305841924,0.00859106529209622,0,0,0.125429553264605,0.00515463917525773,0.00343642611683849
"2004_7",0,0.000999000999000999,0,0,0,0,0,0,0.0869130869130869,0.011988011988012,0.004995004995005
"2004_8",0,0,0,0,0,0.00123456790123457,0,0,0.0851851851851852,0.00123456790123457,0
"2004_9",0,0.00150375939849624,0,0,0,0.00300751879699248,0,0,0.103759398496241,0.00225563909774436,0.00150375939849624
"2004_10",0,0.000982800982800983,0.000491400491400491,0,0.00196560196560197,0.0113022113022113,0,0,0.146928746928747,0.000491400491400491,0.00884520884520885
"2004_11",0,0,0,0,0,0.00746268656716418,0,0,0.167910447761194,0.00124378109452736,0.00124378109452736
"2004_12",0,0.00194931773879142,0,0,0,0.00779727095516569,0,0,0.064327485380117,0,0.01364522417154
"2004_13",0,0,0,0,0,0.00872093023255814,0,0,0.133720930232558,0.00290697674418605,0
"2004_14",0,0,0,0,0,0.0104712041884817,0,0,0.104712041884817,0.00523560209424084,0.00174520069808028
"2004_15",0,0,0,0,0,0.00843881856540084,0,0,0.069620253164557,0,0.00210970464135021
"2004_16",0,0.00208333333333333,0,0,0,0.01875,0,0,0.141666666666667,0,0.00833333333333333
"2004_17",0,0,0,0,0,0,0,0,0.0672451193058568,0,0.00216919739696312
"2004_18",0,0.00591715976331361,0.100591715976331,0,0.0177514792899408,0.00591715976331361,0,0,0.0355029585798817,0,0.0118343195266272
"2004_19",0,0.0194805194805195,0.168831168831169,0,0,0.0422077922077922,0,0,0.0194805194805195,0.00649350649350649,0.025974025974026
"2004_20",0,0.00510725229826353,0.0255362614913177,0,0,0.0132788559754852,0,0,0.0970377936670072,0.00102145045965271,0.00204290091930541
"2004_21",0,0.0292887029288703,0.410041841004184,0,0.00836820083682008,0.0460251046025105,0,0,0,0.00418410041841004,0.0209205020920502
"2004_22",0.0036231884057971,0,0.0108695652173913,0,0,0,0,0,0.0253623188405797,0,0.0036231884057971
"2004_23",0,0.0035799522673031,0.00119331742243437,0,0,0.00119331742243437,0,0.00477326968973747,0.0214797136038186,0.0035799522673031,0.00238663484486874
"2004_24",0,0.00584795321637427,0.00292397660818713,0,0.00292397660818713,0,0,0,0.064327485380117,0,0
"2004_25",0,0.0227272727272727,0.0181818181818182,0,0.00606060606060606,0.00303030303030303,0,0,0.0409090909090909,0.00606060606060606,0.00303030303030303
"2004_26",0.00238663484486874,0,0,0,0,0.00715990453460621,0,0,0.0739856801909308,0.00238663484486874,0.0119331742243437
"2004_27",0.00138985406532314,0.00486448922863099,0.0132036136205698,0,0.00208478109798471,0.0208478109798471,0,0,0.0451702571230021,0.000694927032661571,0.00694927032661571
"2004_28",0,0.0097799511002445,0.0097799511002445,0,0,0.0097799511002445,0,0,0.00488997555012225,0.00244498777506112,0
"2004_29",0.00840336134453781,0.00420168067226891,0,0,0.00210084033613445,0.00630252100840336,0,0,0.0525210084033613,0.00210084033613445,0.00630252100840336
"2004_30",0,0,0,0,0,0.0156739811912226,0,0,0.128526645768025,0,0
"2004_31",0,0.0041592394533571,0.0101010101010101,0,0,0.0035650623885918,0,0.0041592394533571,0.0202020202020202,0.0053475935828877,0.005941770647653
"2004_32",0,0.0275862068965517,0.117241379310345,0,0,0,0,0.00689655172413793,0.0344827586206897,0,0.0275862068965517
"2005_1",0,0,0,0,0,0.181818181818182,0,0,0.265734265734266,0,0
"2005_2",0,0,0,0,0,0.0022075055187638,0,0.00441501103752759,0.00441501103752759,0.00883002207505519,0
"2005_3",0,0,0,0,0,0,0,0,0.106951871657754,0.00267379679144385,0
"2005_4",0,0.00425531914893617,0,0,0.00212765957446809,0,0,0.00212765957446809,0,0.0127659574468085,0
"2005_5",0,0.115107913669065,0.0246659815005139,0,0.10688591983556,0.23021582733813,0,0,0.0863309352517986,0.00411099691675231,0.0246659815005139
"2005_6",0,0.00169204737732657,0.00169204737732657,0.00169204737732657,0,0.00846023688663283,0,0,0.0795262267343486,0.00676818950930626,0.00676818950930626
"2005_7",0,0.00250941028858218,0,0,0,0,0,0,0.0765370138017566,0.00752823086574655,0.00878293601003764
"2005_8",0,0,0,0,0,0,0,0,0.101098901098901,0.00659340659340659,0.0021978021978022
"2005_9",0,0,0,0,0,0.00567536889897843,0,0,0.0828603859250851,0.00340522133938706,0.00681044267877412
"2005_10",0,0.00192307692307692,0.000641025641025641,0,0,0.00769230769230769,0,0.000641025641025641,0.0865384615384615,0,0.00128205128205128
"2005_11",0,0.0018348623853211,0,0,0,0,0,0,0.0788990825688073,0,0.0055045871559633
"2005_12",0,0.00308641975308642,0,0,0,0.00308641975308642,0,0.00925925925925926,0.0123456790123457,0,0.0185185185185185
"2005_13",0,0,0,0,0,0.0150602409638554,0,0,0.105421686746988,0.00602409638554217,0.0120481927710843
"2005_14",0.0016025641025641,0,0.0016025641025641,0.00320512820512821,0,0.0176282051282051,0,0,0.0657051282051282,0.0016025641025641,0.0016025641025641
"2005_15",0,0.00432059941480489,0,0,0,0.0111774416376675,0,0,0.0494079451256295,0.0050902485478219,0.0130478082295195
"2005_16",0,0.0338600451467269,0.036117381489842,0,0,0.018058690744921,0,0,0.072234762979684,0,0.00451467268623025
"2005_17",0,0,0,0,0,0,0,0,0.0315533980582524,0,0.00728155339805825
"2005_18",0,0.0120481927710843,0.0682730923694779,0,0.00803212851405622,0,0,0,0.0160642570281124,0,0.0200803212851406
"2005_19",0,0.0371747211895911,0.00743494423791822,0,0,0.0223048327137546,0,0,0.0185873605947955,0.0111524163568773,0.00743494423791822
"2005_20",0,0.00146198830409357,0.00730994152046784,0,0.00146198830409357,0.0233918128654971,0,0,0.0292397660818713,0.00146198830409357,0
"2005_21",0,0.00560224089635854,0.0896358543417367,0,0,0.00840336134453781,0,0,0.00840336134453781,0.00280112044817927,0.00560224089635854
"2005_22",0,0,0,0,0,0,0,0.00277777777777778,0.0194444444444444,0.00555555555555556,0
"2005_23",0,0.0069284064665127,0,0.00115473441108545,0,0.00346420323325635,0,0.00115473441108545,0.0069284064665127,0.0023094688221709,0
"2005_24",0,0.0269360269360269,0,0,0.0235690235690236,0.0101010101010101,0,0,0.0134680134680135,0.0168350168350168,0
"2005_25",0,0.0459770114942529,0.0014367816091954,0,0.00431034482758621,0.0258620689655172,0,0,0.00718390804597701,0.00862068965517241,0.0014367816091954
"2005_26",0,0,0,0,0,0.00760456273764259,0,0,0.0570342205323194,0.0190114068441065,0.00380228136882129
"2005_27",0,0.0251889168765743,0.0100755667506297,0,0.00755667506297229,0.00251889168765743,0,0,0.00755667506297229,0,0.00503778337531486
"2005_28",0,0.0144578313253012,0.00240963855421687,0,0,0,0,0,0.00240963855421687,0.00240963855421687,0
"2005_29",0,0,0,0,0,0,0,0,0.025,0,0
"2005_30",0.00531914893617021,0,0,0,0,0,0,0,0.0904255319148936,0,0
"2005_31",0,0.00381263616557734,0.00326797385620915,0,0,0.00490196078431373,0,0.0239651416122004,0.00762527233115468,0.00217864923747277,0
"2005_32",0,0.00558659217877095,0.00558659217877095,0,0,0,0,0,0.145251396648045,0,0
"2006_1",0,0,0,0,0,0.645161290322581,0,0,0.516129032258065,0,0
"2006_2",0,0,0,0,0,0,0,0.00835654596100279,0.0306406685236769,0.00278551532033426,0
"2006_3",0,0,0,0,0,0,0,0,0.103896103896104,0,0
"2006_4",0,0,0,0,0,0.00216450216450216,0,0.012987012987013,0,0.00216450216450216,0
"2006_5",0,0.0388349514563107,0.00554785020804438,0,0.072122052704577,0.676837725381415,0,0,0.166435506241331,0,0.0221914008321775
"2006_6",0,0,0,0,0,0.0379746835443038,0,0,0.060126582278481,0,0
"2006_7",0,0,0,0,0,0,0,0,0.0489296636085627,0.00305810397553517,0
"2006_8",0,0,0,0,0,0.0029585798816568,0,0,0.0473372781065089,0.00591715976331361,0
"2006_9",0,0.00153374233128834,0,0,0,0.00460122699386503,0,0,0.107361963190184,0.00920245398773006,0
"2006_10",0,0.00285171102661597,0.00190114068441065,0,0,0.032319391634981,0,0.00285171102661597,0.130228136882129,0.00190114068441065,0
"2006_11",0,0,0,0,0,0.00431965442764579,0,0.00215982721382289,0.161987041036717,0,0
"2006_12",0,0,0,0.003125,0,0.00625,0,0.003125,0.040625,0.003125,0.0125
"2006_13",0,0,0,0,0,0.0100502512562814,0,0,0.105527638190955,0.0050251256281407,0.0050251256281407
"2006_14",0,0,0,0,0,0.00655737704918033,0,0,0.0754098360655738,0.00655737704918033,0.0131147540983607
"2006_15",0,0,0,0,0,0.0103092783505155,0,0,0.0463917525773196,0,0.0412371134020619
"2006_16",0,0,0,0,0,0.0139372822299652,0,0,0.121951219512195,0,0
"2006_17",0,0,0,0,0,0,0,0.00561797752808989,0.0617977528089888,0,0.00280898876404494
"2006_18",0,0,0,0,0,0.0354609929078014,0,0,0.0354609929078014,0,0.00709219858156028
"2006_19",0,0.0104895104895105,0,0,0,0.0559440559440559,0,0,0.0244755244755245,0.013986013986014,0
"2006_20",0,0.00172117039586919,0.00172117039586919,0.00172117039586919,0,0.0413080895008606,0,0,0.134251290877797,0.00344234079173838,0.00344234079173838
"2006_21",0,0.0826086956521739,0.0739130434782609,0,0,0.00869565217391304,0.00434782608695652,0,0.0130434782608696,0.00434782608695652,0.00434782608695652
"2006_22",0,0,0,0,0,0,0,0.00862068965517241,0.021551724137931,0,0
"2006_23",0,0.00606060606060606,0.00303030303030303,0,0,0.00151515151515152,0,0,0.05,0.00303030303030303,0.00151515151515152
"2006_24",0,0,0,0,0.00307692307692308,0.0215384615384615,0,0,0.0492307692307692,0.00307692307692308,0.00307692307692308
"2006_25",0,0.00459418070444104,0.00153139356814701,0,0.00306278713629403,0.0842266462480858,0,0,0.0551301684532925,0.00306278713629403,0.00153139356814701
"2006_26",0,0.00396825396825397,0,0,0,0.0436507936507936,0,0,0.150793650793651,0,0
"2006_27",0,0.00558659217877095,0.00931098696461825,0,0.0037243947858473,0.0837988826815642,0,0,0.0986964618249535,0,0
"2006_28",0,0.003003003003003,0,0,0,0.015015015015015,0,0,0.015015015015015,0.003003003003003,0.003003003003003
"2006_29",0,0,0,0,0,0.00465116279069767,0,0,0.26046511627907,0.00465116279069767,0
"2006_30",0,0,0,0,0,0.0130293159609121,0,0.00325732899022801,0.208469055374593,0,0
"2006_31",0,0.000672494956287828,0,0.000672494956287828,0,0.00537995965030262,0.00268997982515131,0.0275722932078009,0.0121049092131809,0.00201748486886348,0
"2006_32",0,0,0.0144927536231884,0,0,0.0144927536231884,0,0,0.0434782608695652,0,0.0144927536231884
"2007_1",0,0,0,0,0,0.0869565217391304,0.0173913043478261,0,0.173913043478261,0.156521739130435,0
"2007_2",0,0,0,0,0,0,0.0116009280742459,0.00464037122969838,0.00232018561484919,0.00232018561484919,0
"2007_3",0,0,0,0,0,0.00285714285714286,0.00285714285714286,0,0.0371428571428571,0.0114285714285714,0
"2007_4",0,0,0,0,0,0,0.0145985401459854,0.0024330900243309,0,0.0024330900243309,0
