SITE.N,OLD SITE.N,SITE,HAB,HAB2,HAB3,DEPTH,E.UTM1,N.UTM1,E.UTM2,N.UTM2,ACCUR.H,ELEVAT,,,,,,,,
NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
BEF.LML.001,1,LODGE,R,R,,,,,,,5M,,,,,,,,,
BEF.LML.002,2,LODGE TO ROCK DOCK,S,S,,,,,,,,,,,,,,,,
BEF.LML.003,3,ROCK DOCK,R,R,,,,,,,,,,,,,,,,
BEF.LML.004,4,MILO'S SANDY SHORE,S,S,,,,,,,,,,,,,,,,
BEF.LML.005,5,PUNKY BAY,SW,DA,,,,,,,,,,,,,,,,
BEF.LML.006,6,GULL ROCK AND ADJACENT SHORE,R,R,,,,,,,,,,,,,,,,
BEF.LML.007,7,SNORKEL COVES,R,R,,,,,,,,,,,,,,,,
BEF.LML.008,8,SALTBOX BOATHOUSE,R,R,,,,,,,,,,,,,,,,
BEF.LML.009,9,LAKER SHOAL,R,R,,,,,,,,,,,,,,,,
BEF.LML.010,10,EAST BAY DIVING BOARD CLIFFS,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.011,11,GRASSY CORNER,R,R,,,507020,507209,4837705,4837700,,,,,,,,,,
BEF.LML.012,12,JOHN RIGGS SHORELINE,S,S,,,507209,507526,4837700,4837565,,,,,,,,,,
BEF.LML.013,13,RPUFVDG,R,R,,,507526,507590,4837565,4837478,,,,,,,,,,
BEF.LML.014,14,VAN DE GRACHT'S,RW,RW,,,507590,507526,4837478,4837260,,,,,,,,,,
BEF.LML.015,15,FAR AWAY CORNER,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.016,16,EAST BAY DEEP BACK SIDE,R,R,,,,,,,,,,,,,,,,
BEF.LML.017,17,PICO COVE ROCK FLAT,R,R,,,,,,,,,,,,,,,,
BEF.LML.018,18,PICO COVE,S,DA,,,507555,507505,4836959,4836964,,,,,,,,,,
BEF.LML.019,19,LIFE PRESERVER BAY,SW,SW,,,507505,507364,4836964,4837083,,,,,,,,,,
BEF.LML.020,20,EAST BAY WOOD SHORE,SW,SW,,,507364,506910,4837083,4837062,,,,,,,,,,
BEF.LML.021,21,MINNOW BAY AND PANTHER OUTLET,S,DA,,,506702,506497,4837050,4837070,,,,,,,,,,
BEF.LML.022,22,BRUSHWOOD ROCK FLAT,R,R,,,506497,506291,4837070,4837040,,,,,,,,,,
BEF.LML.023,23,BRUSHWOOD TO PANTHER CAMP,S,S,,,506291,506120,4837040,4837097,,,,,,,,,,
BEF.LML.024,24,PANTHER CAMP TO NO GOOD BOATHOUSE,SW,SW,,,506120,505385,4837097,4836972,,,,,,,,,,
BEF.LML.025,25,NO GOOD BOATHOUSE TO YEAH RIGHT ROCKS,SW,SW,,,505385,505213,4836972,4836478,,,,,,,,,,
BEF.LML.026,26,YEAH RIGHT ROCKS,R,R,,,,,,,,,,,,,,,,
BEF.LML.027,27,OUTLET WOOD SHORE,SW,SW,,,,,,,,,,,,,,,,
BEF.LML.028,28,OUTLET,S,DA,,,,,,,,,,,,,,,,
BEF.LML.029,29,OUTLET ROCK FLAT,R,R,,,,,,,,,,,,,,,,
BEF.LML.030,30,NEW ROCK SHOAL,R,R,,,506910,506702,4837062,4837050,,,,,,,,,,
BEF.LML.031,31,OUTLET TO LODGE,S,S,,,,,,,,,,,,,,,,
BEF.LML.032,32,NO SHOCK ZONE,S,S,,,,,,,,,,,,,,,,
BEF.LML.033,33,LODGE CRIB,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.034,34,PRICE DOCK PUNKY BAY,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.035,35,SNORKEL ROCK,R,R,,,,,,,,,,,,,,,,
BEF.LML.036,36,SUNKEN DOCK DIVING BOARD CLIFFS,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.037,37,CAVE AND ROCKPILE EAST BAY WOOD SHORE,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.038,38,FENTON BOAT SLIP AND SUNKEN DOCK,SW,SW,,,,,,,,,,,,,,,,
BEF.LML.039,39,SUNKEN DOCK YEAH RIGHT ROCKS,RW,RW,,,,,,,,,,,,,,,,
BEF.LML.040,40,WEIRD FLAG SLINGLUFF BOAT SLIP,SW,SW,,,,,,,,,,,,,,,,
BEF.LML.041,41,CATTAIL BED BOAT SLIP,SW,SW,,,,,,,,,,,,,,,,
BEF.LML.042,42,THAD COLLUMN'S BOAT SLIP,SW,SW,,,,,,,,,,,,,,,,
BEF.LML.101,101,QEF.001,UNK,,,,,,,,,,,,,,,,,
BEF.LML.102,102,QEF.102,UNK,,,,,,,,,,,,,,,,,
BEF.LML.103,103,QEF.103,UNK,,,,,,,,,,,,,,,,,
BEF.LML.104,104,QEF.104,UNK,,,,,,,,,,,,,,,,,
BEF.LML.105,105,QEF.105,UNK,,,,,,,,,,,,,,,,,
BEF.LML.106,106,QEF.106,UNK,,,,,,,,,,,,,,,,,
BEF.LML.109,107,QEF.109,UNK,,,,,,,,,,,,,,,,,
BEF.LML.111,108,QEF.111,UNK,,,,,,,,,,,,,,,,,
BEF.LML.112,109,QEF.112,UNK,,,,,,,,,,,,,,,,,
BEF.LML.113,110,QEF.113,UNK,,,,,,,,,,,,,,,,,
BEF.LML.115,111,QEF.115,UNK,,,,,,,,,,,,,,,,,
BEF.LML.116,112,QEF.116,UNK,,,,,,,,,,,,,,,,,
BEF.LML.118,113,QEF.118,UNK,,,,,,,,,,,,,,,,,
BEF.LML.120,114,QEF.120,UNK,,,,,,,,,,,,,,,,,
BEF.LML.121,115,QEF.121,UNK,,,,,,,,,,,,,,,,,
BEF.LML.122,116,QEF.122,UNK,,,,,,,,,,,,,,,,,
BEF.LML.123,117,QEF.123,UNK,,,,,,,,,,,,,,,,,
BEF.LML.124,118,QEF.124,UNK,,,,,,,,,,,,,,,,,
BEF.LML.125,119,QEF.125,UNK,,,,,,,,,,,,,,,,,
BEF.LML.127,120,QEF.127,UNK,,,,,,,,,,,,,,,,,
BEF.LML.128,121,QEF.128,UNK,,,,,,,,,,,,,,,,,
BEF.LML.130,122,QEF.130,UNK,,,,,,,,,,,,,,,,,
BEF.LML.132,123,QEF.132,UNK,,,,,,,,,,,,,,,,,
BEF.LML.133,124,QEF.133,UNK,,,,,,,,,,,,,,,,,
BEF.LML.134,125,QEF.134,UNK,,,,,,,,,,,,,,,,,
BEF.LML.136,126,QEF.136,UNK,,,,,,,,,,,,,,,,,
BEF.LML.137,127,QEF.137,UNK,,,,,,,,,,,,,,,,,
BEF.LML.139,128,QEF.139,UNK,,,,,,,,,,,,,,,,,
BEF.LML.140,129,QEF.140,UNK,,,,,,,,,,,,,,,,,
BEF.LML.141,130,QEF.141,UNK,,,,,,,,,,,,,,,,,
BEF.LML.143,131,QEF.143,UNK,,,,,,,,,,,,,,,,,
BEF.LML.144,132,QEF.144,UNK,,,,,,,,,,,,,,,,,
BEF.LML.146,133,QEF.146,UNK,,,,,,,,,,,,,,,,,
BEF.LML.147,134,QEF.147,UNK,,,,,,,,,,,,,,,,,
BEF.LML.149,135,QEF.149,UNK,,,,,,,,,,,,,,,,,
BEF.LML.152,136,QEF.152,UNK,,,,,,,,,,,,,,,,,
BEF.LML.153,137,QEF.153,UNK,,,,,,,,,,,,,,,,,
BEF.LML.156,138,QEF.156,UNK,,,,,,,,,,,,,,,,,
BEF.LML.157,139,QEF.157,UNK,,,,,,,,,,,,,,,,,
BEF.LML.159,140,QEF.159,UNK,,,,,,,,,,,,,,,,,
BEF.LML.160,141,QEF.160,UNK,,,,,,,,,,,,,,,,,
BEF.LML.161,142,QEF.161,UNK,,,,,,,,,,,,,,,,,
BEF.LML.162,143,QEF.162,UNK,,,,,,,,,,,,,,,,,
BEF.LML.163,144,QEF.163,UNK,,,,,,,,,,,,,,,,,
BEF.LML.164,145,QEF.164,UNK,,,,,,,,,,,,,,,,,
BEF.LML.166,146,QEF.166,UNK,,,,,,,,,,,,,,,,,
BEF.LML.168,147,QEF.168,UNK,,,,,,,,,,,,,,,,,
BEF.LML.170,148,QEF.170,UNK,,,,,,,,,,,,,,,,,
BEF.LML.172,149,QEF.172,UNK,,,,,,,,,,,,,,,,,
BEF.LML.173,150,QEF.173,UNK,,,,,,,,,,,,,,,,,
BEF.LML.174,151,QEF.174,UNK,,,,,,,,,,,,,,,,,
BEF.LML.181,152,QEF.181,UNK,,,,,,,,,,,,,,,,,
BEF.LML.184,153,QEF.184,UNK,,,,,,,,,,,,,,,,,
BEF.LML.185,154,QEF.185,UNK,,,,,,,,,,,,,,,,,
BEF.LML.187,155,QEF.187,UNK,,,,,,,,,,,,,,,,,
BEF.LML.188,156,QEF.188,UNK,,,,,,,,,,,,,,,,,
BEF.LML.189,157,QEF.189,UNK,,,,,,,,,,,,,,,,,
BEF.LML.190,158,QEF.190,UNK,,,,,,,,,,,,,,,,,
BEF.LML.191,159,QEF.191,UNK,,,,,,,,,,,,,,,,,
BEF.LML.192,160,QEF.192,UNK,,,,,,,,,,,,,,,,,
BEF.LML.194,161,QEF.194,UNK,,,,,,,,,,,,,,,,,
BEF.LML.196,162,QEF.196,UNK,,,,,,,,,,,,,,,,,
BEF.LML.197,163,QEF.197,UNK,,,,,,,,,,,,,,,,,
BEF.LML.199,164,QEF.199,UNK,,,,,,,,,,,,,,,,,
BEF.LML.200,165,QEF.200,UNK,,,,,,,,,,,,,,,,,
BEF.LML.202,166,QEF.202,UNK,,,,,,,,,,,,,,,,,
BEF.LML.206,167,QEF.206,UNK,,,,,,,,,,,,,,,,,
BEF.LML.207,168,QEF.207,UNK,,,,,,,,,,,,,,,,,
BEF.LML.208,169,QEF.208,UNK,,,,,,,,,,,,,,,,,
BEF.LML.210,170,QEF.210,UNK,,,,,,,,,,,,,,,,,
BEF.LML.212,171,QEF.212,UNK,,,,,,,,,,,,,,,,,
BEF.LML.213,172,QEF.213,UNK,,,,,,,,,,,,,,,,,
BEF.LML.214,173,QEF.214,UNK,,,,,,,,,,,,,,,,,
BEF.LML.216,174,QEF.216,UNK,,,,,,,,,,,,,,,,,
BEF.LML.217,175,QEF.217,UNK,,,,,,,,,,,,,,,,,
BEF.LML.218,176,QEF.218,UNK,,,,,,,,,,,,,,,,,
BEF.LML.224,177,QEF.224,UNK,,,,,,,,,,,,,,,,,
BEF.LML.226,178,QEF.226,UNK,,,,,,,,,,,,,,,,,
BEF.LML.227,179,QEF.227,UNK,,,,,,,,,,,,,,,,,
BEF.LML.228,180,QEF.228,UNK,,,,,,,,,,,,,,,,,
BEF.LML.229,181,QEF.229,UNK,,,,,,,,,,,,,,,,,
BEF.LML.231,182,QEF.231,UNK,,,,,,,,,,,,,,,,,
BEF.LML.232,183,QEF.232,UNK,,,,,,,,,,,,,,,,,
BEF.LML.234,184,QEF.234,UNK,,,,,,,,,,,,,,,,,
BEF.LML.235,185,QEF.235,UNK,,,,,,,,,,,,,,,,,
BEF.LML.236,186,QEF.236,UNK,,,,,,,,,,,,,,,,,
BEF.LML.237,187,QEF.237,UNK,,,,,,,,,,,,,,,,,
BEF.LML.240,188,QEF.240,UNK,,,,,,,,,,,,,,,,,
BEF.LML.241,189,QEF.241,UNK,,,,,,,,,,,,,,,,,
BEF.LML.242,190,QEF.242,UNK,,,,,,,,,,,,,,,,,
BEF.LML.243,191,QEF.243,UNK,,,,,,,,,,,,,,,,,
BEF.LML.244,192,QEF.244,UNK,,,,,,,,,,,,,,,,,
BEF.LML.245,193,QEF.245,UNK,,,,,,,,,,,,,,,,,
BEF.LML.246,194,QEF.246,UNK,,,,,,,,,,,,,,,,,
BEF.LML.248,195,QEF.248,UNK,,,,,,,,,,,,,,,,,
BEF.LML.250,196,QEF.250,UNK,,,,,,,,,,,,,,,,,
BEF.LML.252,197,QEF.252,UNK,,,,,,,,,,,,,,,,,
BEF.LML.253,198,QEF.253,UNK,,,,,,,,,,,,,,,,,
BEF.LML.255,199,QEF.255,UNK,,,,,,,,,,,,,,,,,
BEF.LML.256,200,QEF.256,UNK,,,,,,,,,,,,,,,,,
BEF.LML.257,201,QEF.257,UNK,,,,,,,,,,,,,,,,,
BEF.LML.258,202,QEF.258,UNK,,,,,,,,,,,,,,,,,
BEF.LML.262,203,QEF.262,UNK,,,,,,,,,,,,,,,,,
BEF.LML.263,204,QEF.263,UNK,,,,,,,,,,,,,,,,,
BEF.LML.264,205,QEF.264,UNK,,,,,,,,,,,,,,,,,
BEF.LML.265,206,QEF.265,UNK,,,,,,,,,,,,,,,,,
BEF.LML.266,207,QEF.266,UNK,,,,,,,,,,,,,,,,,
BEF.LML.268,208,QEF.268,UNK,,,,,,,,,,,,,,,,,
BEF.LML.269,209,QEF.269,UNK,,,,,,,,,,,,,,,,,
BEF.LML.270,210,QEF.270,UNK,,,,,,,,,,,,,,,,,
BEF.LML.273,211,QEF.273,UNK,,,,,,,,,,,,,,,,,
BEF.LML.276,212,QEF.276,UNK,,,,,,,,,,,,,,,,,
BEF.LML.277,213,QEF.277,UNK,,,,,,,,,,,,,,,,,
BEF.LML.278,214,QEF.278,UNK,,,,,,,,,,,,,,,,,
BEF.LML.281,215,QEF.281,UNK,,,,,,,,,,,,,,,,,
BEF.LML.282,216,QEF.282,UNK,,,,,,,,,,,,,,,,,
BEF.LML.284,217,QEF.284,UNK,,,,,,,,,,,,,,,,,
BEF.LML.287,218,QEF.287,UNK,,,,,,,,,,,,,,,,,
BEF.LML.288,219,QEF.288,UNK,,,,,,,,,,,,,,,,,
BEF.LML.290,220,QEF.290,UNK,,,,,,,,,,,,,,,,,
BEF.LML.291,221,QEF.291,UNK,,,,,,,,,,,,,,,,,
BEF.LML.293,222,QEF.293,UNK,,,,,,,,,,,,,,,,,
BEF.LML.294,223,QEF.294,UNK,,,,,,,,,,,,,,,,,
BEF.LML.295,224,QEF.295,UNK,,,,,,,,,,,,,,,,,
BEF.LML.299,225,QEF.299,UNK,,,,,,,,,,,,,,,,,
BEF.LML.300,226,QEF.300,UNK,,,,,,,,,,,,,,,,,
BEF.LML.303,227,QEF.303,UNK,,,,,,,,,,,,,,,,,
BEF.LML.304,228,QEF.304,UNK,,,,,,,,,,,,,,,,,
BEF.LML.305,229,QEF.305,UNK,,,,,,,,,,,,,,,,,
BEF.LML.306,230,QEF.306,UNK,,,,,,,,,,,,,,,,,
BEF.LML.308,231,QEF.308,UNK,,,,,,,,,,,,,,,,,
BEF.LML.309,232,QEF.309,UNK,,,,,,,,,,,,,,,,,
BEF.LML.311,233,QEF.311,UNK,,,,,,,,,,,,,,,,,
BEF.LML.312,234,QEF.312,UNK,,,,,,,,,,,,,,,,,
BEF.LML.314,235,QEF.314,UNK,,,,,,,,,,,,,,,,,
BEF.LML.316,236,QEF.316,UNK,,,,,,,,,,,,,,,,,
BEF.LML.317,237,QEF.317,UNK,,,,,,,,,,,,,,,,,
BEF.LML.320,238,QEF.320,UNK,,,,,,,,,,,,,,,,,
BEF.LML.322,239,QEF.322,UNK,,,,,,,,,,,,,,,,,
BEF.LML.323,240,QEF.323,UNK,,,,,,,,,,,,,,,,,
BEF.LML.324,241,QEF.324,UNK,,,,,,,,,,,,,,,,,
BEF.LML.327,242,QEF.327,UNK,,,,,,,,,,,,,,,,,
BEF.LML.328,243,QEF.328,UNK,,,,,,,,,,,,,,,,,
BEF.LML.330,244,QEF.330,UNK,,,,,,,,,,,,,,,,,
BEF.LML.331,245,QEF.331,UNK,,,,,,,,,,,,,,,,,
BEF.LML.332,246,QEF.332,UNK,,,,,,,,,,,,,,,,,
BEF.LML.333,247,QEF.333,UNK,,,,,,,,,,,,,,,,,
BEF.LML.335,248,QEF.335,UNK,,,,,,,,,,,,,,,,,
BEF.LML.336,249,QEF.336,UNK,,,,,,,,,,,,,,,,,
BEF.LML.337,250,QEF.337,UNK,,,,,,,,,,,,,,,,,
BEF.LML.340,251,QEF.340,UNK,,,,,,,,,,,,,,,,,
BEF.LML.341,252,QEF.341,UNK,,,,,,,,,,,,,,,,,
BEF.LML.342,253,QEF.342,UNK,,,,,,,,,,,,,,,,,
BEF.LML.346,254,QEF.346,UNK,,,,,,,,,,,,,,,,,
BEF.LML.349,255,QEF.349,UNK,,,,,,,,,,,,,,,,,
BEF.LML.350,256,QEF.350,UNK,,,,,,,,,,,,,,,,,
BEF.LML.351,257,QEF.351,UNK,,,,,,,,,,,,,,,,,
BEF.LML.352,258,QEF.352,UNK,,,,,,,,,,,,,,,,,
BEF.LML.353,259,QEF.353,UNK,,,,,,,,,,,,,,,,,
BEF.LML.355,260,QEF.355,UNK,,,,,,,,,,,,,,,,,
BEF.LML.356,261,QEF.356,UNK,,,,,,,,,,,,,,,,,
BEF.LML.357,262,QEF.357,UNK,,,,,,,,,,,,,,,,,
BEF.LML.358,263,QEF.358,UNK,,,,,,,,,,,,,,,,,
BEF.LML.359,264,QEF.359,UNK,,,,,,,,,,,,,,,,,
BEF.LML.362,265,QEF.362,UNK,,,,,,,,,,,,,,,,,
BEF.LML.365,266,QEF.365,UNK,,,,,,,,,,,,,,,,,
BEF.LML.NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,
BEF.FBL.001,BEF.FBL.001,LODGE AND GRASSY SHORELINE,RW,,,,180505282,4828042,180505216,4828179,10,,,,,,,,,
BEF.FBL.002,BEF.FBL.002,ROCK PILE MUD FLATS TO STAIRCASE SEEP,S,,,,180505216,4828179,180505333,4828420,,,,,,,,,,
BEF.FBL.003,BEF.FBL.003,STAIRCASE SEEP TO FRED TAYLOR'S BOATHOUSE,S,,,,180505333,4828420,180505520,4828544,,,,,,,,,,
BEF.FBL.004,BEF.FBL.004,FRED TAYLOR'S BOATHOUSE TO BIG RED ROCK,SW,,,,180505520,4828544,180505637,4828620,,,,,,,,,,
BEF.FBL.005,BEF.FBL.005,BIG RED ROCK TO TRIANGLE ROCK NOTCH,SW,,,,180505637,4828620,180505837,4828757,,,,,,,,,,
BEF.FBL.006,BEF.FBL.006,TRIANGLE ROCK NOTCH TO CORNER,RW,,,,180505837,4828757,180506062,4828856,,,,,,,,,,
BEF.FBL.007,BEF.FBL.007,CORNER TO X-DOOR BOATHOUSE,S,,,,180506062,4828856,180505886,4828530,,,,,,,,,,
