ISO_YSAMP_N,ISO_FISH_N,ITEM_N,ITEM_N_corrected,NUM,CATEGORY,CATEGORY_corrected,GROUP,GROUP_corrected,TAXON,TAXON_corrected,SAMPLE_TYPE,N2_AMP,PER_N,D15N,CO2_AMP,PER_C,D13C,SD_D13C_VPDB,H2_AMP,PER_H,D2H,CO2_AREA,D18O_VSMOW,SD_D18O_VSMOW,D18O_VPDB,SD_D18O_VPDB,COMMENT,Species_jml,Group_jml,Date_jml,FISH_N_jml,issue
SIC.LML.2001.007,,A1,A1,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.007,,A10,A10,,ALGA,ALGA,PERI,PERI,,,,,,3.66,,,-19.91,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,5/31/2002,,entry correct
SIC.LML.2002.007,,A11,A11,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-28.7,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.016,,A12,A12,,ALGA,ALGA,PERI,PERI,,,,,,3.18,,,-22.12,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,6/28/2002,,entry correct
SIC.LML.2001.010,,A13,A13,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-18.21,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2000.005,,A14,A14,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-22.17,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.018,,A15,A15,,ALGA,ALGA,PERI,PERI,,,,,,3.33,,,-20.53,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,7/17/2002,,entry correct
SIC.LML.2000.003,,A16,A16,,ALGA,ALGA,PHYTO,PHYTO,,,,,,2.74,,,-20.85,,,,,,,,,,Added from 'JML ISOTOPE DATA',Phytoplankton,Basal,7/25/2000,,entry correct
SIC.LML.2002.018,,A17,A17,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2000.001,,A18,A18,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-25.95,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2001.007,,A19,A19,,ALGA,ALGA,PERI,PERI,,,,,,1.24,,,-17.7,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,6/21/2001,,entry correct
SIC.LML.2001.005,,A2,A2,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2001.005,,A20,A20,,ALGA,ALGA,PERI,PERI,,,,,,-0.21,,,-22.18,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,6/1/2001,,entry correct
SIC.LML.2001.008,,A21,A21,,ALGA,ALGA,PERI,PERI,,,,,,2.2,,,-16.75,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,7/11/2001,,entry correct
SIC.LML.2000.004,,A22,A22,,ALGA,ALGA,PHYTO,PHYTO,,,,,,3.4,,,-19.13,,,,,,,,,,Added from 'JML ISOTOPE DATA',Phytoplankton,Basal,8/7/2000,,entry correct
SIC.LML.2002.016,,A23,A23,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2000.004,,A24,A24,,ALGA,ALGA,PERI,PERI,,,,,,1.83,,,-21.82,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,8/7/2000,,entry correct
SIC.LML.2000.005,,A25,A25,,ALGA,ALGA,PERI,PERI,,,,,,0.34,,,-18.64,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,8/22/2000,,entry correct
SIC.LML.2001.010,,A26,A26,,ALGA,ALGA,PERI,PERI,,,,,,2.33,,,-19.53,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,7/30/2001,,entry correct
SIC.LML.2000.004,,A27,A27,,ALGA,ALGA,PERI,PERI,,,,,,2.18,,,-21.98,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,8/7/2000,,entry correct
SIC.LML.2000.003,,A28,A28,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-21.32,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.1999.001,,A29,A29,,INVERT,INVERT,SIL,SIL,,,,,,3.98,,,-12.45,,,,,,,,,,Added from 'JML ISOTOPE DATA',Sils,Basal,9/15/1999,,entry correct
SIC.LML.2001.008,,A3,A3,,ALGA,ALGA,PHYTO,PHYTO,,,,,,1.82,,,-24.35,,,,,,,,,,Added from 'JML ISOTOPE DATA',Phytoplankton,Basal,7/11/2001,,entry correct
SIC.LML.2000.003,,A4,A4,,ALGA,ALGA,PERI,PERI,,,,,,,,,-19.7,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2000.002,,A5,A5,,ALGA,ALGA,PERI,PERI,,,,,,4.63,,,-23.92,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,7/14/2000,,entry correct
SIC.LML.2002.011,,A6,A6,,ALGA,ALGA,PERI,PERI,,,,,,1.01,,,-17.46,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,Basal,6/14/2002,,entry correct
SIC.LML.2002.011,,A7,A7,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,-28.86,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2000.001,,A8,A8,,ALGA,ALGA,PHYTO,PHYTO,,,,,,2.94,,,-24.09,,,,,,,,,,Added from 'JML ISOTOPE DATA',Phytoplankton,Basal,7/11/2000,,entry correct
SIC.LML.2000.004,,A9,A9,,ALGA,ALGA,PHYTO,PHYTO,,,,,,2.15,,,-19.47,,,,,,,,,,Added from 'JML ISOTOPE DATA',Phytoplankton,Basal,8/7/2000,,entry correct
SIC.LML.1998.001,,I1,I1,,VERT,VERT,FISH,FISH,SS,,,,,10.14,,,-23.24,,,,,,,,,,Added from 'JML ISOTOPE DATA',SS,Fish,5/4/1998,,entry correct
SIC.LML.1998.001,,I10,I10,,VERT,VERT,FISH,FISH,RS,,,,,9.1,,,-21.98,,,,,,,,,,Added from 'JML ISOTOPE DATA',RS,Fish,5/4/1998,,entry correct
SIC.LML.2002.019,,I100,I100,3,INVERT,INVERT,INSECT,INSECT,LIMNEPHILIDAE,LIMNEPHILIDAE,,,,2.89,,,-19.23,,,,,,,,,,Added from 'JML ISOTOPE DATA',limnephilidae ,,7/22/2002,,issue present
SIC.LML.2002.020,,I101,I101,,INVERT,INVERT,INSECT,INSECT,LIBELLULIDAE,LIBELLULIDAE,,,,4.69,,,-20.66,,,,,,,,,,Added from 'JML ISOTOPE DATA',libellulidae,,7/30/2002,,issue present
SIC.LML.2002.020,,I102,I102,,INVERT,INVERT,INSECT,INSECT,HEPTAGENIIDAE,HEPTAGENIIDAE,,,,2.26,,,-22.53,,,,,,,,,,Added from 'JML ISOTOPE DATA',Heptageniidae,,7/30/2002,,issue present
SIC.LML.2002.020,,I103,I103,2,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,4.74,,,-23.46,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae ,,7/30/2002,,issue present
SIC.LML.2002.020,,I104,I104,3,INVERT,INVERT,AMPHIPOD,,AMPHIPODA,AMPHIPODA,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.017,,I105,I105,3,INVERT,INVERT,INSECT,,HEPTAGENIIDAE,HEPTAGENIIDAE,,,,1.73,,,-23.71,,,,,,,,,,Added from 'JML ISOTOPE DATA',Heptageniidae,,7/9/2002,,issue present
SIC.LML.2002.017,,I106,I106,,INVERT,FISH,CRAYFISH,FISH,CR,CC,,,,4.65,,,-22.46,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,7/9/2002,,issue present
SIC.LML.2002.017,,I107,I107,9,INVERT,INVERT,AMPHIPOD,AMPHIPOD,AMPHIPODA,AMPHIPODA,,,,1.98,,,-22.38,,,,,,,,,,Added from 'JML ISOTOPE DATA',scuds,,7/9/2002,,issue present
SIC.LML.2002.022,,I108,I108,,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,5.05,,,-18.24,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae,,8/7/2002,,issue present
SIC.LML.2002.022,,I109,I109,,INVERT,INVERT,SIL,SIL,,,,,,5.82,,,-28.2,,,,,,,,,,Added from 'JML ISOTOPE DATA',Sils,,8/7/2002,,issue present
SIC.FBL.2002.003,,I11,I11,,VERT,VERT,FISH,FISH,LT,LT,,,,10.24,,,-29.26,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.005,,I110,I110,25,INVERT,INVERT,INSECT,INSECT,HEXAGENIIDAE,HEXAGENIIDAE,,,,4.92,,,-27.06,,,,,,,,,,Added from 'JML ISOTOPE DATA',Hex ,,5/8/2002,,issue present
SIC.LML.2002.021,,I111,I111,,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,5.62,,,-20.87,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae,,8/3/2002,,issue present
SIC.LML.2002.009,,I112,I112,,INVERT,INVERT,INSECT,INSECT,LIMNEPHILIDAE,LIMNEPHILIDAE,,,,0.92,,,-29.29,,,,,,,,,,Added from 'JML ISOTOPE DATA',limnephilidae ,,6/6/2002,,issue present
SIC.LML.2002.009,,I113,I113,10,INVERT,INVERT,INSECT,INSECT,EPHEMEROPTERA,EPHEMEROPTERA,,,,1.84,,,-28.46,,,,,,,,,,Added from 'JML ISOTOPE DATA',ephemeropterans ,,6/6/2002,,issue present
SIC.LML.2002.017,,I114,I114,,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,4.7,,,-24.31,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae,,7/9/2002,,issue present
SIC.LML.2002.016,,I115,I115,,INVERT,INVERT,INSECT,INSECT,HEPTAGENIIDAE,HEPTAGENIIDAE,,,,5.77,,,-21.16,,,,,,,,,,Added from 'JML ISOTOPE DATA',Heptageniidae,,6/28/2002,,issue present
SIC.LML.2002.005,,I116,I116,50,INVERT,INVERT,INSECT,INSECT,DIPTERA,DIPTERA,,,,6.58,,,-30.62,,,,,,,,,,Added from 'JML ISOTOPE DATA',dipterans ,,5/8/2002,,issue present
SIC.LML.2002.008,,I117,I117,25,INVERT,INVERT,ZOOP,ZOOP,DAPHNIA,DAPHNIA,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.023,,I118,I118,,INVERT,INVERT,MUSSEL,MUSSEL,,,,,,4.9,,,-24.55,,,,,,,,,,Added from 'JML ISOTOPE DATA',mussel,,8/26/2002,,issue present
SIC.LML.2002.024,,I119,I119,,ALGA,ALGA,PERI,PERI,,,,,,5.78,,,-20.03,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,,8/27/2002,,issue present
SIC.LML.2002.010,,I12,I12,,INVERT,INVERT,MUSSEL,MUSSEL,,,,,,4.97,,,-25.76,,,,,,,,,,Added from 'JML ISOTOPE DATA',mussel,,6/13/2002,,issue present
SIC.LML.2002.024,,I120,I120,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.022,,I121,I121,,ALGA,ALGA,PERI,PERI,,,,,,5.5,,,-20.53,,,,,,,,,,Added from 'JML ISOTOPE DATA',Periphyton,,8/7/2002,,issue present
SIC.LML.2002.022,,I122,I122,,ALGA,ALGA,PHYTO,PHYTO,,,,,,,,,,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.015,,I123,I123,5,INVERT,INVERT,INSECT,INSECT,COENGRIONIDAE,COENGRIONIDAE,,,,6.73,,,-24.06,,,,,,,,,,Added from 'JML ISOTOPE DATA',coengrionidae ,,6/21/2002,,issue present
SIC.LML.2002.015,,I124,I124,,INVERT,INVERT,INSECT,INSECT,EPHEMEROPTERA,EPHEMEROPTERA,,,,2.22,,,-20.05,,,,,,,,,,Added from 'JML ISOTOPE DATA',ephemeroptera,,6/21/2002,,issue present
SIC.LML.2002.015,,I125,I125,,INVERT,INVERT,SIL,SIL,,,,,,5.17,,,-17.85,,,,,,,,,,Added from 'JML ISOTOPE DATA',Sils,,6/21/2002,,issue present
SIC.LML.2002.015,,I126,I126,,INVERT,INVERT,SIL,SIL,,,,,,5.08,,,-18.64,,,,,,,,,,Added from 'JML ISOTOPE DATA',Sils,,6/21/2002,,issue present
SIC.LML.2002.015,,I127,I127,,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,5.21,,,-22.8,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae,,6/21/2002,,issue present
SIC.LML.2002.011,,I128,I128,,INVERT,INVERT,INSECT,INSECT,GOMPHIDAE,GOMPHIDAE,,,,5.85,,,-20.78,,,,,,,,,,Added from 'JML ISOTOPE DATA',gomphidae,,6/14/2002,,issue present
SIC.LML.2002.011,,I129,I129,,INVERT,INVERT,INSECT,INSECT,LIMNEPHILIDAE,LIMNEPHILIDAE,,,,1.07,,,-27.16,,,,,,,,,,Added from 'JML ISOTOPE DATA',limnephilidae ,,6/14/2002,,issue present
SIC.LML.2002.007,,I13,I13,,INVERT,FISH,CRAYFISH,FISH,CR,CC,,,,7.64,,,-18.22,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,5/31/2002,,issue present
SIC.LML.2002.004,,I130,I130,,VERT,VERT,FISH,FISH,RS,RS,,,,9.74,,,-23.62,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.006,,I131,I131,,INVERT,INVERT,INSECT,INSECT,DIPTERA,DIPTERA,,,,7.44,,,-29.42,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.002,,I132,I132,,INVERT,INVERT,INSECT,INSECT,DIPTERA,DIPTERA,,,,6.84,,,-27.48,,,,,,,,,,Added from 'JML ISOTOPE DATA',,,,,incomplete ratios
SIC.LML.2002.003,,I14,I14,,VERT,VERT,FISH,FISH,RS,RS,,,,10.3,,,-22.96,,,,,,,,,,Added from 'JML ISOTOPE DATA',RS,Fish,4/18/2002,,entry correct
SIC.LML.2002.003,,I14,I14,,VERT,VERT,FISH,FISH,RS,RS,,,,10.3,,,-22.96,,,,,,,,,,Added from 'JML ISOTOPE DATA',RS,Fish,4/18/2002,,entry correct
SIC.LML.2002.007,,I15,I15,,VERT,VERT,FISH,FISH,MM,MM,,,,8.12,,,-25.32,,,,,,,,,,Added from 'JML ISOTOPE DATA',MM,Fish,5/31/2002,,entry correct
SIC.LML.2002.007,,I16,I16,,VERT,VERT,FISH,FISH,CC,CC,,,,9.11,,,-23.07,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,5/31/2002,,entry correct
SIC.LML.2002.007,,I17,I17,,VERT,VERT,FISH,FISH,BB,BB,,,,10,,,-19.35,,,,,,,,,,Added from 'JML ISOTOPE DATA',BB,Fish,5/31/2002,,entry correct
SIC.LML.2002.011,,I18,I18,,VERT,VERT,FISH,FISH,CC,CC,,,,8.94,,,-23.12,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,6/14/2002,,entry correct
SIC.LML.2002.011,,I19,I19,,VERT,VERT,FISH,FISH,MM,MM,,,,8.54,,,-25.14,,,,,,,,,,Added from 'JML ISOTOPE DATA',MM,Fish,6/14/2002,,entry correct
SIC.LML.1999.002,,I2,I2,,VERT,VERT,FISH,FISH,SMB,SMB,,,,8.28,,,-20.86,,,,,,,,,,Added from 'JML ISOTOPE DATA',SMB,Fish,10/7/1999,,entry correct
SIC.LML.2002.011,,I20,I20,,VERT,VERT,FISH,FISH,CS,CS,,,,9.91,,,-22.11,,,,,,,,,,Added from 'JML ISOTOPE DATA',CS,Fish,6/14/2002,,entry correct
SIC.LML.2002.012,,I21,I21,,VERT,VERT,FISH,FISH,BND,BND,,,,10.25,,,-25.96,,,,,,,,,,Added from 'JML ISOTOPE DATA',BND,Fish,6/16/2002,,entry correct
SIC.LML.2002.011,,I22,I22,,VERT,VERT,FISH,FISH,PS,PS,,,,10.05,,,-21.81,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,6/14/2002,,entry correct
SIC.LML.2002.011,,I22,I22,,VERT,VERT,FISH,FISH,PS,PS,,,,10.05,,,-21.81,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,6/17/2002,,entry correct
SIC.LML.2002.014,,I23,I23,,VERT,VERT,FISH,FISH,SS,SS,,,,10.26,,,-24.39,,,,,,,,,,Added from 'JML ISOTOPE DATA',SS,Fish,6/18/2002,,entry correct
SIC.LML.2002.011,,I24,I24,,INVERT,VERT,CRAYFISH,FISH,CR,CC,,,,7.01,,,-24.48,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,6/14/2002,,issue present
SIC.LML.2001.014,,I25,I25,,VERT,VERT,FISH,FISH,WS,WS,,,,7.83,,,-15.04,,,,,,,,,,Added from 'JML ISOTOPE DATA',WS,Fish,10/8/2001,,entry correct
SIC.LML.2001.016,,I26,I26,,VERT,VERT,FISH,FISH,LT,LT,,,,9.04,,,-28.66,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,10/22/2001,,entry correct
SIC.LML.2001.014,,I27,I27,,VERT,VERT,FISH,FISH,CS,CS,,,,8.65,,,-22.24,,,,,,,,,,Added from 'JML ISOTOPE DATA',CS,Fish,10/8/2001,,entry correct
SIC.LML.2001.012,,I28,I28,,VERT,VERT,FISH,FISH,CC,CC,,,,9.05,,,-19.54,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,9/12/2001,,entry correct
SIC.LML.2001.012,,I29,I29,,VERT,VERT,FISH,FISH,PS,PS,,,,9.51,,,-19,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,9/12/2001,,entry correct
SIC.LML.2001.001,,I3,I3,,VERT,VERT,FISH,FISH,LT,LT,,,,11.34,,,-26.73,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/9/2001,,entry correct
SIC.LML.2001.012,,I30,I30,,VERT,VERT,FISH,FISH,WS,WS,,,,7.97,,,-19.33,,,,,,,,,,Added from 'JML ISOTOPE DATA',WS,Fish,9/12/2001,,entry correct
SIC.LML.2001.012,,I31,I31,,VERT,VERT,FISH,FISH,MM,MM,,,,7.74,,,-24.84,,,,,,,,,,Added from 'JML ISOTOPE DATA',MM,Fish,9/12/2001,,entry correct
SIC.LML.2001.014,,I32,I32,,VERT,VERT,FISH,FISH,CC,CC,,,,8.67,,,-21.58,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,10/8/2001,,entry correct
SIC.LML.2001.004,,I33,I33,,VERT,VERT,FISH,FISH,PS,PS,,,,9.61,,,-22.91,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,5/31/2001,,entry correct
SIC.LML.2001.014,,I34,I34,,VERT,VERT,FISH,FISH,SS,SS,,,,11.76,,,-24.71,,,,,,,,,,Added from 'JML ISOTOPE DATA',SS,Fish,10/8/2001,,entry correct
SIC.LML.2001.014,,I35,I35,,VERT,VERT,FISH,FISH,BB,BB,,,,8.92,,,-17.66,,,,,,,,,,Added from 'JML ISOTOPE DATA',BB,Fish,10/8/2001,,entry correct
SIC.LML.2001.013,,I36,I36,,VERT,VERT,FISH,FISH,RWF,RWF,,,,10.02,,,-22.8,,,,,,,,,,Added from 'JML ISOTOPE DATA',RWF,Fish,9/16/2001,,entry correct
SIC.LML.2001.004,,I37,I37,,VERT,VERT,FISH,FISH,BND,BND,,,,11.19,,,-27.61,,,,,,,,,,Added from 'JML ISOTOPE DATA',BND,Fish,5/31/2001,,entry correct
SIC.LML.2002.024,,I39,I39,,VERT,VERT,FISH,FISH,WS,WS,,,,8.47,,,-18.37,,,,,,,,,,Added from 'JML ISOTOPE DATA',WS,Fish,,,entry correct
SIC.LML.1998.001,,I4,I4,,VERT,VERT,FISH,FISH,CC,CC,,,,8.88,,,-23.63,,,,,,,,,,Added from 'JML ISOTOPE DATA',CC,Fish,5/4/1998,,entry correct
SIC.LML.2001.001,,I40,I40,,VERT,VERT,FISH,FISH,LT,LT,,,,11.25,,,-27.29,,,,,,,,,,Added from 'JML ISOTOPE DATA',LT,Fish,5/9/2001,,entry correct
SIC.LML.2001.014,,I41,I41,,VERT,VERT,FISH,FISH,SMB,SMB,,,,9.39,,,-17.61,,,,,,,,,,Added from 'JML ISOTOPE DATA',SMB,Fish,10/8/2001,,entry correct
SIC.LML.2001.009,,I42,I42,,VERT,VERT,FISH,FISH,PS,PS,,,,9.72,,,-20.57,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,7/27/2001,,entry correct
SIC.LML.2001.009,,I43,I43,,VERT,VERT,FISH,FISH,PS,PS,,,,10.81,,,-22.19,,,,,,,,,,Added from 'JML ISOTOPE DATA',PS,Fish,7/27/2001,,entry correct
SIC.LML.2001.006,,I44,I44,,VERT,VERT,FISH,FISH,CS,CS,,,,8.42,,,-23.68,,,,,,,,,,Added from 'JML ISOTOPE DATA',CS,Fish,6/7/2001,,entry correct
